Year,Name,Link,Metrics,Venue,Human evaluation framework,Axes,sample #,annotator #,Significance test,Annotator agreement
2022,Learning Distinct and Representative Modes for Image Captioning,Learning Distinct and Representative Modes for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE, CLIPScore, Self-CIDEr, Div-n, mBLEU",Neurips 2022,,,,,,
2022,Visual Clues: Bridging Vision and Language Foundations for Image Paragraph Captioning,Visual Clues: Bridging Vision and Language Foundations for Image Paragraph Captioning,SPIPE,Neurips 2022,comparative,"accuracy, completeness, coherence",200,5,yes,no
2022,Attention-Aligned Transformer for Image Captioning,Attention-Aligned Transformer for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",AAAI 2022,comparative,"naturalness, relevance, richness",400,8,no,no
2022,MAGIC: Multimodal relAtional Graph adversarIal inferenCe for Diverse and Unpaired Text-Based Image Captioning,MAGIC: Multimodal relAtional Graph adversarIal inferenCe for Diverse and Unpaired Text-Based Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE, Self-CIDEr, Div-n",AAAI 2022,comparative,"diversity, accuracy, fluency",100,5,no,no
2022,Image Difference Captioning with Pre-training and Contrastive Learning,Image Difference Captioning with Pre-training and Contrastive Learning,"BLEU, METEOR, ROUGE, CIDEr",AAAI 2022,,,,,,
2022,End-to-End Transformer Based Model for Image Captioning,End-to-End Transformer Based Model for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",AAAI 2022,,,,,,
2022,"Retrieve, Caption, Generate: Visual Grounding for Enhancing Commonsense in Text Generation Models","Retrieve, Caption, Generate: Visual Grounding for Enhancing Commonsense in Text Generation Models","BLEU, METEOR, ROUGE, CIDEr, SPICE, BERTScore, perplexity",AAAI 2022,comparative,"overall quality, commonsense, fluency",86,,yes,yes
2021,Journalistic Guidelines Aware News Image Captioning,Journalistic Guidelines Aware News Image Captioning - ACL Anthology,"BLEU, METEOR, ROUGE, CIDEr, Named entities PR",EMNLP 2021,scale rating,"describe image well, describe article well, easy to understand",200,,no,no
2021,Visual News: Benchmark and Challenges in News Image Captioning,Visual News: Benchmark and Challenges in News Image Captioning - ACL Anthology,"BLEU, METEOR, ROUGE, CIDEr, Named entities PR",EMNLP 2021,,,,,,
2021,Rˆ3Net:Relation-embedded Representation Reconstruction Network for Change Captioning,Rˆ3Net:Relation-embedded Representation Reconstruction Network for Change Captioning - ACL Anthology,"BLEU, METEOR, ROUGE, CIDEr, SPICE",EMNLP 2021,,,,,,
2021,Language Resource Efficient Learning for Captioning,Language Resource Efficient Learning for Captioning - ACL Anthology,"BLEU, METEOR, CIDEr",EMNLP 2021,,,,,,
2021,"Retrieval, Analogy, and Composition: A framework for Compositional Generalization in Image Captioning","Retrieval, Analogy, and Composition: A framework for Compositional Generalization in Image Captioning - ACL Anthology","BLEU, METEOR, ROUGE, CIDEr, SPICE, Div-n, Self-BLEU",EMNLP 2021,,,,,,
2021,Understanding Guided Image Captioning Performance across Domains,Understanding Guided Image Captioning Performance across Domains - ACL Anthology,"METEOR, ROUGE, CIDEr, SPICE, Div-n",CONLL 2021,scale rating,"informativness, correctness, fluency",1000,,no,no
2021,Control Image Captioning Spatially and Temporally,Control Image Captioning Spatially and Temporally - ACL Anthology,"BLEU, METEOR, ROUGE, CIDEr",ACL 2021,,,,,,
2021,Enhancing Descriptive Image Captioning with Natural Language Inference,Enhancing Descriptive Image Captioning with Natural Language Inference - ACL Anthology,"BLEU, METEOR, ROUGE, CIDEr, SPICE, retrieval",ACL 2021,scale rating,"fluency, descriptiveness, fidelity",100,3,no,no
2021,Semantic Relation-aware Difference Representation Learning for Change Captioning,Semantic Relation-aware Difference Representation Learning for Change Captioning - ACL Anthology,"BLEU, METEOR, ROUGE, CIDEr, SPICE",ACL 2021,,,,,,
2021,The Role of Syntactic Planning in Compositional Image Captioning,The Role of Syntactic Planning in Compositional Image Captioning - ACL Anthology,"BLEU, METEOR, CIDEr, SPICE, BERTScore",EACL 2021,,,,,,
2021,ECOL-R: Encouraging Copying in Novel Object Captioning with Reinforcement Learning,ECOL-R: Encouraging Copying in Novel Object Captioning with Reinforcement Learning - ACL Anthology,"METEOR, CIDEr, SPICE, Object PR",EACL 2021,,,,,,
2021,Removing Word-Level Spurious Alignment between Images and Pseudo-Captions in Unsupervised Image Captioning,Removing Word-Level Spurious Alignment between Images and Pseudo-Captions in Unsupervised Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE, Object PR",EACL 2021,,,,,,
2021,Exploiting Image–Text Synergy for Contextual Image Captioning,Exploiting Image–Text Synergy for Contextual Image Captioning - ACL Anthology,"BLEU, ROUGE, CIDEr, SPICE, SemSim",EACL 2021,,,,,,
2021,Multi-Modal Image Captioning for the Visually Impaired,Multi-Modal Image Captioning for the Visually Impaired - ACL Anthology,"BLEU, ROUGE, CIDEr, SPICE",NAACL 2021,,,,,,
2021,Leveraging Partial Dependency Trees to Control Image Captions,Leveraging Partial Dependency Trees to Control Image Captions - ACL Anthology,"BLEU, METEOR, ROUGE, CIDEr, SPICE",NAACL 2021,,,,,,
2021,Validity-Based Sampling and Smoothing Methods for Multiple Reference Image Captioning,Validity-Based Sampling and Smoothing Methods for Multiple Reference Image Captioning - ACL Anthology,"BLEU, METEOR, ROUGE, CIDEr, SPICE",NAACL 2021,,,,,,
2021,Partial Off-Policy Learning: Balance Accuracy and Diversity for Human-Oriented Image Captioning,Partial Off-Policy Learning: Balance Accuracy and Diversity for Human-Oriented Image Captioning,"BLEU, METEOR, CIDEr, mBLEU, Self-CIDEr",ICCV 2021,,,,,,
2021,Viewpoint-Agnostic Change Captioning With Cycle Consistency,Viewpoint-Agnostic Change Captioning With Cycle Consistency,"BLEU, METEOR, ROUGE, CIDEr, SPICE",ICCV 2021,,,,,,
2021,Understanding and Evaluating Racial Biases in Image Captioning,Understanding and Evaluating Racial Biases in Image Captioning,"BLEU, CIDEr, SPICE",ICCV 2021,,,,,,
2021,Auto-Parsing Network for Image Captioning and Visual Question Answering,Auto-Parsing Network for Image Captioning and Visual Question Answering,"BLEU, METEOR, ROUGE, CIDEr, SPICE, CHAIR",ICCV 2021,,,,,,
2021,In Defense of Scene Graphs for Image Captioning,In Defense of Scene Graphs for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",ICCV 2021,,,,,,
2021,TAP: Text-Aware Pre-Training for Text-VQA and Text-Caption,TAP: Text-Aware Pre-Training for Text-VQA and Text-Caption,CIDEr,CVPR 2021,,,,,,
2021,Human-Like Controllable Image Captioning With Verb-Specific Semantic Roles,Human-Like Controllable Image Captioning With Verb-Specific Semantic Roles,"BLEU, METEOR, ROUGE, CIDEr, SPICE, Verb PR, Div-n, Self-CIDEr",CVPR 2021,,,,,,
2021,Image Change Captioning by Learning From an Auxiliary Task,Image Change Captioning by Learning From an Auxiliary Task,"BLEU, METEOR, ROUGE, CIDEr, SPICE",CVPR 2021,,,,,,
2021,Towards Accurate Text-Based Image Captioning With Content Diversity Exploration,Towards Accurate Text-Based Image Captioning With Content Diversity Exploration,"BLEU, METEOR, ROUGE, CIDEr, SPICE, Div-n, Self-CIDEr",CVPR 2021,,,,,,
2021,Improving OCR-Based Image Captioning by Incorporating Geometrical Relationship,Improving OCR-Based Image Captioning by Incorporating Geometrical Relationship,"BLEU, METEOR, ROUGE, CIDEr, SPICE",CVPR 2021,,,,,,
2021,Scan2Cap: Context-Aware Dense Captioning in RGB-D Scans,Scan2Cap: Context-Aware Dense Captioning in RGB-D Scans,"BLEU, METEOR, ROUGE, CIDEr",CVPR 2021,,,,,,
2021,RSTNet: Captioning With Adaptive Attention on Visual and Non-Visual Words,RSTNet: Captioning With Adaptive Attention on Visual and Non-Visual Words,"BLEU, METEOR, ROUGE, CIDEr, SPICE",CVPR 2021,,,,,,
2021,VIVO: Visual vocabulary Pre-Training for Novel Object Captioning,VIVO: Visual vocabulary Pre-Training for Novel Object Captioning,"BLEU, METEOR, CIDEr, SPICE",AAAI 2021,,,,,,
2021,Improving Image Captioning by Leveraging Intra- and Inter-layer Global Representation in Transformer Network,Improving Image Captioning by Leveraging Intra- and Inter-layer Global Representation in Transformer Network,"BLEU, METEOR, ROUGE, CIDEr, SPICE",AAAI 2021,,,,,,
2021,Partially Non-Autoregressive Image Captioning,Partially Non-Autoregressive Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",AAAI 2021,comparative,turing test,200,8,no,no
2021,Memory-Augmented Image Captioning,Memory-Augmented Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",AAAI 2021,comparative,"naturalness, relevance, richness",200,8,no,no
2021,Image Captioning with Context-Aware Auxiliary Guidance,Image Captioning with Context-Aware Auxiliary Guidance,"BLEU, METEOR, ROUGE, CIDEr, SPICE",AAAI 2021,comparative,descriptivness,500,10,no,no
2021,Dual-level Collaborative Transformer for Image Captioning,Dual-level Collaborative Transformer for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",AAAI 2021,,,,,,
2021,Consensus Graph Representation Learning for Better Grounded Image Captioning,Consensus Graph Representation Learning for Better Grounded Image Captioning - AAAI,"BLEU, METEOR, CIDEr, SPICE, CHAIR, Object PR",AAAI 2021,comparative,more descriptive and captures more key visual concepts,100,5,no,no
2021,Object Relation Attention for Image Paragraph Captioning,Object Relation Attention for Image Paragraph Captioning,"BLEU, METEOR, CIDEr",AAAI 2021,,,,,,
2021,FIXMYPOSE: Pose Correctional Captioning and Retrieval,FIXMYPOSE: Pose Correctional Captioning and Retrieval,"BLEU, METEOR, ROUGE, CIDEr",AAAI 2021,comparative,"relevancy to image, fluency/grammar",100,,no,no
2020,Are Scene Graphs Good Enough to Improve Image Captioning?,Are Scene Graphs Good Enough to Improve Image Captioning? - ACL Anthology,"BLEU, ROUGE, CIDEr, SPICE",AACL 2020,,,,,,
2020,Cross-modal Coherence Modeling for Caption Generation,Cross-modal Coherence Modeling for Caption Generation - ACL Anthology,CIDEr,ACL 2020,scale rating,"good or not, quality, relevance",,,yes,no
2020,Improving Image Captioning with Better Use of Caption,Improving Image Captioning with Better Use of Caption - ACL Anthology,"BLEU, METEOR, ROUGE, CIDEr, SPICE",ACL 2020,comparative,"which is better, fidelity, informativeness, fluency",150,3,no,no
2020,Feature Difference Makes Sense: A medical image captioning model exploiting feature difference and tag information,A medical image captioning model exploiting feature difference and tag information - ACL Anthology,"BLEU, ROUGE, CIDEr",ACL 2020,,,,,,
2020,Pragmatic Issue-Sensitive Image Captioning,Pragmatic Issue-Sensitive Image Captioning - ACL Anthology,CIDEr,EMNLP 2020,Answer question using caption,,110,105,yes,no
2020,Structural and Functional Decomposition for Personality Image Captioning in a Communication Game,Structural and Functional Decomposition for Personality Image Captioning in a Communication Game - ACL Anthology,"BLEU, ROUGE, CIDEr, SPICE",EMNLP 2020,comparative,"engaging, relevancy to image, related to input personality trait",50,12,yes,no
2020,Generating Image Descriptions via Sequential Cross-Modal Alignment Guided by Human Gaze,Generating Image Descriptions via Sequential Cross-Modal Alignment Guided by Human Gaze - ACL Anthology,"BLEU, CIDEr, SSD",EMNLP 2020,,,,,,
2020,Compare and Reweight: Distinctive Image Captioning Using Similar Images Sets,Compare and Reweight: Distinctive Image Captioning Using Similar Images Sets,"BLEU, METEOR, ROUGE, CIDEr, SPICE, CIDErBtw, retrieval",ECCV 2020,"comparative, retrieval","distinctivness, accuracy",50,20,yes,no
2020,TextCaps: a Dataset for Image Captioning with Reading Comprehension,TextCaps: a Dataset for Image Captioning with Reading Comprehension,"BLEU, METEOR, ROUGE, CIDEr, SPICE",ECCV 2020,scale rating,,200,,no,no
2020,Towards Unique and Informative Captioning of Images,Towards Unique and Informative Captioning of Images,"BLEU, METEOR, CIDEr, SPICE, CHAIR, SPICE-U",ECCV 2020,,,,,,
2020,Fashion Captioning: Towards Generating Accurate Descriptions with Semantic Rewards,Fashion Captioning: Towards Generating Accurate Descriptions with Semantic Rewards,"BLEU, METEOR, ROUGE, CIDEr, SPICE",ECCV 2020,comparative,attractiveness,200,5,no,yes
2020,Length-Controllable Image Captioning,Length-Controllable Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",ECCV 2020,,,,,,
2020,Comprehensive Image Captioning via Scene Graph Decomposition,Comprehensive Image Captioning via Scene Graph Decomposition,"BLEU, METEOR, ROUGE, CIDEr, SPICE, mBLEU, Div-n, novel, distinct",ECCV 2020,,,,,,
2020,Finding It at Another Side: A Viewpoint-Adapted Matching Encoder for Change Captioning,Finding It at Another Side: A Viewpoint-Adapted Matching Encoder for Change Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",ECCV 2020,,,,,,
2020,Captioning Images Taken by People Who Are Blind,Captioning Images Taken by People Who Are Blind,"BLEU, METEOR, ROUGE, CIDEr, SPICE",ECCV 2020,,,,,,
2020,Learning to Generate Grounded Visual Captions without Localization Supervision,Learning to Generate Grounded Visual Captions without Localization Supervision,"BLEU, METEOR, CIDEr, SPICE",ECCV 2020,,,,,,
2020,Say As You Wish: Fine-Grained Control of Image Caption Generation With Abstract Scene Graphs,Say As You Wish: Fine-Grained Control of Image Caption Generation With Abstract Scene Graphs,"BLEU, METEOR, ROUGE, CIDEr, SPICE",CVPR 2020,,,,,,
2020,"Show, Edit and Tell: A Framework for Editing Image Captions","Show, Edit and Tell: A Framework for Editing Image Captions","BLEU, ROUGE, CIDEr, SPICE",CVPR 2020,,,,,,
2020,Normalized and Geometry-Aware Self-Attention Network for Image Captioning,Normalized and Geometry-Aware Self-Attention Network for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",CVPR 2020,,,,,,
2020,Better Captioning With Sequence-Level Exploration,Better Captioning With Sequence-Level Exploration,"METEOR, CIDEr, SPICE, Div-n, mBLEU",CVPR 2020,,,,,,
2020,Meshed-Memory Transformer for Image Captioning,Meshed-Memory Transformer for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",CVPR 2020,,,,,,
2020,X-Linear Attention Networks for Image Captioning,X-Linear Attention Networks for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",CVPR 2020,,,,,,
2020,More Grounded Image Captioning by Distilling Image-Text Matching Model,More Grounded Image Captioning by Distilling Image-Text Matching Model,"BLEU, METEOR, CIDEr, SPICE",CVPR 2020,,,,,,
2020,Transform and Tell: Entity-Aware News Image Captioning,Transform and Tell: Entity-Aware News Image Captioning,"BLEU, ROUGE, CIDEr, Named entities PR",CVPR 2020,,,,,,
2020,RATT: Recurrent Attention to Transient Tasks for Continual Image Captioning,RATT: Recurrent Attention to Transient Tasks for Continual Image Captioning,"BLEU, METEOR, CIDEr",Neurips 2020,comparative,best represents the image content,400,22,no,no
2020,Diverse Image Captioning with Context-Object Split Latent Spaces,Diverse Image Captioning with Context-Object Split Latent Spaces,"BLEU, METEOR, ROUGE, CIDEr, SPICE, Div-n, mBLEU, unique, novel",Neurips 2020,,,,,,
2020,Learning Long- and Short-Term User Literal-Preference with Multimodal Hierarchical Transformer Network for Personalized Image Caption,Learning Long- and Short-Term User Literal-Preference with Multimodal Hierarchical Transformer Network for Personalized Image Caption,"BLEU, METEOR, ROUGE, CIDEr, SPICE",AAAI 2020,,,,,,
2020,Unified Vision-Language Pre-Training for Image Captioning and VQA,Unified Vision-Language Pre-Training for Image Captioning and VQA,"BLEU, METEOR, CIDEr, SPICE",AAAI 2020,,,,,,
2020,MemCap: Memorizing Style Knowledge for Image Captioning,MemCap: Memorizing Style Knowledge for Image Captioning,"BLEU, METEOR, CIDEr, perplexity",AAAI 2020,,,,,,
2020,"Show, Recall, and Tell: Image Captioning with Recall Mechanism","Show, Recall, and Tell: Image Captioning with Recall Mechanism - AAAI","BLEU, METEOR, ROUGE, CIDEr, SPICE",AAAI 2020,,,,,,
2020,Interactive Dual Generative Adversarial Networks for Image Captioning,Interactive Dual Generative Adversarial Networks for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr",AAAI 2020,scale rating,"informativeness, fluency",100,3,no,no
2020,Joint Commonsense and Relation Reasoning for Image and Video Captioning,Joint Commonsense and Relation Reasoning for Image and Video Captioning,"BLEU, METEOR, CIDEr, SPICE",AAAI 2020,,,,,,
2020,Feature Deformation Meta-Networks in Image Captioning of Novel Objects,Feature Deformation Meta-Networks in Image Captioning of Novel Objects,"BLEU, METEOR, ROUGE, CIDEr, SPICE",AAAI 2020,comparative,which is better,,,no,no
2019,Informative Image Captioning with External Sources of Information,Informative Image Captioning with External Sources of Information - ACL Anthology,"CIDEr, Object PR",ACL 2019,comparative,"informativeness, correctness and fluency",2000,3,no,no
2019,Bridging by Word: Image Grounded vocabulary Construction for Visual Captioning,Bridging by Word: Image Grounded vocabulary Construction for Visual Captioning - ACL Anthology,"BLEU, METEOR, ROUGE, CIDEr",ACL 2019,,,,,,
2019,Compositional Generalization in Image Captioning,Compositional Generalization in Image Captioning - ACL Anthology,"BLEU, METEOR, CIDEr, SPICE",CONLL 2019,,,,,,
2019,Decoupled Box Proposal and Featurization with Ultrafine-Grained Semantic Labels Improve Image Captioning and Visual Question Answering,Decoupled Box Proposal and Featurization with Ultrafine-Grained Semantic Labels Improve Image Captioning and Visual Question Answering,"ROUGE, CIDEr, SPICE",EMNLP 2019,,,,,,
2019,Image Captioning with Very Scarce Supervised Data: Adversarial Semi-Supervised Learning Approach,Image Captioning with Very Scarce Supervised Data: Adversarial Semi-Supervised Learning Approach - ACL Anthology,"BLEU, METEOR, ROUGE, CIDEr, SPICE",EMNLP 2019,,,,,,
2019,On the Role of Scene Graphs in Image Captioning,On the Role of Scene Graphs in Image Captioning - ACL Anthology,"BLEU, METEOR, ROUGE, CIDEr, SPICE",EMNLP 2019,,,,,,
2019,Learning to Caption Images Through a Lifetime by Asking Questions,Learning to Caption Images Through a Lifetime by Asking Questions,"BLEU, METEOR, ROUGE, CIDEr, vocab",ICCV 2019,,,,,,
2019,Generating Diverse and Descriptive Image Captions Using Visual Paraphrases,Generating Diverse and Descriptive Image Captions Using Visual Paraphrases,"BLEU, CIDEr, SPICE, Yngve score, Tdiv, retrieval, Dist",ICCV 2019,,,,,,
2019,Exploring Overall Contextual Information for Image Captioning in Human-Like Cognitive Style,Exploring Overall Contextual Information for Image Captioning in Human-Like Cognitive Style,"BLEU, METEOR, ROUGE, CIDEr",ICCV 2019,scale rating,"fluency, relevance, diversity, descriptiveness",100,20,yes,no
2019,Hierarchy Parsing for Image Captioning,Hierarchy Parsing for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",ICCV 2019,"comparative, yes/no questions",human like (yes/no),1000,12,no,no
2019,Learning to Collocate Neural Modules for Image Captioning,Learning to Collocate Neural Modules for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",ICCV 2019,comparative,"fluency, descriptiveness, relevance to image",100,20,no,no
2019,Sequential Latent Spaces for Modeling the Intention During Diverse Image Captioning,Sequential Latent Spaces for Modeling the Intention During Diverse Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE, mBLEU, Div-n, novel, distinct",ICCV 2019,,,,,,
2019,Robust Change Captioning,Robust Change Captioning,"BLEU, METEOR, CIDEr, SPICE",ICCV 2019,,,,,,
2019,Attention on Attention for Image Captioning,Attention on Attention for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",ICCV 2019,comparative,descriptiveness,100,30,no,no
2019,Towards Unsupervised Image Captioning With Shared Multimodal Embeddings,Towards Unsupervised Image Captioning With Shared Multimodal Embeddings,"BLEU, METEOR, ROUGE, CIDEr, SPICE, WMD",ICCV 2019,,,,,,
2019,Reflective Decoding Network for Image Captioning,Reflective Decoding Network for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",ICCV 2019,,,,,,
2019,Human Attention in Image Captioning: Dataset and Analysis,Human Attention in Image Captioning: Dataset and Analysis,"BLEU, METEOR, ROUGE, CIDEr",ICCV 2019,,,,,,
2019,Joint Optimization for Cooperative Image Captioning,Joint Optimization for Cooperative Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE, retrieval",ICCV 2019,"scale rating, retrieval",,,,no,no
2019,Entangled Transformer for Image Captioning,Entangled Transformer for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",ICCV 2019,,,,,,
2019,nocaps: novel object captioning at scale,nocaps: novel object captioning at scale,"BLEU, METEOR, ROUGE, CIDEr, SPICE",ICCV 2019,,,,,,
2019,Unpaired Image Captioning via Scene Graph Alignments,Unpaired Image Captioning via Scene Graph Alignments,"BLEU, METEOR, ROUGE, CIDEr, SPICE",ICCV 2019,,,,,,
2019,"Show, Control and Tell: A Framework for Generating Controllable and Grounded Captions","Show, Control and Tell: A Framework for Generating Controllable and Grounded Captions","BLEU, METEOR, ROUGE, CIDEr, SPICE, NW",CVPR 2019,,,,,,
2019,Intention Oriented Image Captions With Guiding Objects,Intention Oriented Image Captions With Guiding Objects,"METEOR, CIDEr, SPICE",CVPR 2019,,,,,,
2019,Adversarial Semantic Alignment for Improved Image Captions,Adversarial Semantic Alignment for Improved Image Captions,"METEOR, CIDEr, Semantic Score",CVPR 2019,"comparative, scale rating","which is better, turing test",,5,no,no
2019,Unsupervised Image Captioning,Unsupervised Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",CVPR 2019,,,,,,
2019,Describing Like Humans: On Diversity in Image Captioning,Describing Like Humans: On Diversity in Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE, vocab, Self-CIDEr, LSA, mBLEU",CVPR 2019,,,,,,
2019,MSCap: Multi-Style Image Captioning With Unpaired Stylized Text,MSCap: Multi-Style Image Captioning With Unpaired Stylized Text,"BLEU, METEOR, CIDEr, perplexity",CVPR 2019,scale rating,"fluency, relevancy, humor, romantic",50,10,no,no
2019,Context and Attribute Grounded Dense Captioning,Context and Attribute Grounded Dense Captioning,METEOR,CVPR 2019,,,,,,
