Year,Name,Link,Metrics,Venue,Human evaluation framework,Axes,sample #,annotator #,Significance test,Annotator agreement
2019,Dense Relational Captioning: Triple-Stream Networks for Relationship-Based Captioning,Dense Relational Captioning: Triple-Stream Networks for Relationship-Based Captioning,"METEOR, retrieval",CVPR 2019,,,,,,
2019,Self-Critical N-Step Training for Image Captioning,Self-Critical N-Step Training for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",CVPR 2019,,,,,,
2019,Look Back and Predict Forward in Image Captioning,Look Back and Predict Forward in Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",CVPR 2019,,,,,,
2019,Auto-Encoding Scene Graphs for Image Captioning,Auto-Encoding Scene Graphs for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",CVPR 2019,comparative,descriptiveness,100,30,no,no
2019,"Fast, Diverse and Accurate Image Captioning Guided by Part-Of-Speech","Fast, Diverse and Accurate Image Captioning Guided by Part-Of-Speech","BLEU, METEOR, ROUGE, CIDEr, SPICE, mBLEU, Div-n, novel, distinct",CVPR 2019,comparative,more appropriate image caption,,123,no,no
2019,"Good News, Everyone! Context Driven Entity-Aware Captioning for News Images","Good News, Everyone! Context Driven Entity-Aware Captioning for News Images","BLEU, METEOR, ROUGE, CIDEr, SPICE, Named entities PR",CVPR 2019,comparative,similarity to gt,106,20,no,yes
2019,Pointing Novel Objects in Image Captioning,Pointing Novel Objects in Image Captioning,"METEOR, CIDEr, SPICE, Object PR",CVPR 2019,,,,,,
2019,Engaging Image Captioning via Personality,Engaging Image Captioning via Personality,"BLEU, ROUGE, CIDEr, SPICE",CVPR 2019,yes/no questions,"fits image, fits personality (yes/no)",500,,no,no
2019,Image Captioning: Transforming Objects into Words,Image Captioning: Transforming Objects into Words,"BLEU, METEOR, ROUGE, CIDEr, SPICE",Neurips 2019,,,,,,
2019,Variational Structured Semantic Inference for Diverse Image Captioning,Variational Structured Semantic Inference for Diverse Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE, Div-n, mBLEU, unique, novel",Neurips 2019,,,,,,
2019,Adaptively Aligned Image Captioning via Adaptive Attention Time,Adaptively Aligned Image Captioning via Adaptive Attention Time,"BLEU, METEOR, ROUGE, CIDEr, SPICE",Neurips 2019,,,,,,
2019,Hierarchical Attention Network for Image Captioning,Hierarchical Attention Network for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",AAAI 2019,,,,,,
2019,Connecting Language to Images: A Progressive Attention-Guided Network for Simultaneous Image Captioning and Language Grounding,Connecting Language to Images: A Progressive Attention-Guided Network for Simultaneous Image Captioning and Language Grounding,"BLEU, METEOR, ROUGE, CIDEr",AAAI 2019,,,,,,
2019,Meta Learning for Image Captioning,Meta Learning for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE, retrieval",AAAI 2019,,,,,,
2019,Learning Object Context for Dense Captioning,Learning Object Context for Dense Captioning,METEOR,AAAI 2019,,,,,,
2019,Deliberate Attention Networks for Image Captioning,Deliberate Attention Networks for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",AAAI 2019,,,,,,
2019,Improving Image Captioning with Conditional Generative Adversarial Nets,Improving Image Captioning with Conditional Generative Adversarial Nets,"BLEU, METEOR, ROUGE, CIDEr, SPICE",AAAI 2019,,,,,,
2019,Unsupervised Stylish Image Description Generation via Domain Layer Norm,Unsupervised Stylish Image Description Generation via Domain Layer Norm,"SPICE, Noun PR",AAAI 2019,yes/no questions,relatedness,100,2,no,no
2018,"Conceptual Captions: A Cleaned, Hypernymed, Image Alt-text Dataset For Automatic Image Captioning","Conceptual Captions: A Cleaned, Hypernymed, Image Alt-text Dataset For Automatic Image Captioning - ACL Anthology","METEOR, ROUGE, CIDEr, SPICE",ACL 2018,yes/no questions,good or bad,1000,3,no,no
2018,Attacking Visual Language Grounding with Adversarial Examples: A Case Study on Neural Image Captioning,Attacking Visual Language Grounding with Adversarial Examples: A Case Study on Neural Image Captioning - ACL Anthology,"BLEU, METEOR, ROUGE",ACL 2018,,,,,,
2018,End-to-end Image Captioning Exploits Distributional Similarity in Multimodal Space,End-to-end Image Captioning Exploits Distributional Similarity in Multimodal Space - ACL Anthology,"BLEU, METEOR, CIDEr, SPICE",EMNLP 2018,,,,,,
2018,simNet: Stepwise Image-Topic Merging Network for Generating Detailed and Comprehensive Image Captions,simNet: Stepwise Image-Topic Merging Network for Generating Detailed and Comprehensive Image Captions - ACL Anthology,"BLEU, METEOR, ROUGE, CIDEr, SPICE",EMNLP 2018,,,,,,
2018,Improving Reinforcement Learning Based Image Captioning with Natural Language Prior,Improving Reinforcement Learning Based Image Captioning with Natural Language Prior - ACL Anthology,"BLEU, METEOR, ROUGE, CIDEr",EMNLP 2018,comparative,which is better,200,,no,no
2018,Training for Diversity in Image Paragraph Captioning,Training for Diversity in Image Paragraph Captioning - ACL Anthology,"BLEU, METEOR, CIDEr",EMNLP 2018,,,,,,
2018,Entity-aware Image Caption Generation,Entity-aware Image Caption Generation - ACL Anthology,"BLEU, METEOR, ROUGE, CIDEr, vocab, Named entities PR",EMNLP 2018,scale rating,relatedness,259,,no,no
2018,Object Counts! Bringing Explicit Detections Back into Image Captioning,Object Counts! Bringing Explicit Detections Back into Image Captioning - ACL Anthology,"BLEU, METEOR, CIDEr, SPICE",NAACL 2018,,,,,,
2018,Pragmatically Informative Image Captioning with Character-Level Inference,Pragmatically Informative Image Captioning with Character-Level Inference - ACL Anthology,retrieval,NAACL 2018,,,,,,
2018,Punny Captions: Witty Wordplay in Image Descriptions,Punny Captions: Witty Wordplay in Image Descriptions - ACL Anthology,,NAACL 2018,comparative,wittieness,100,9,no,no
2018,Boosted Attention: Leveraging Human Attention for Image Captioning,Boosted Attention: Leveraging Human Attention for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr",ECCV 2018,,,,,,
2018,"Show, Tell and Discriminate: Image Captioning by Self-retrieval with Partially Labeled Data","Show, Tell and Discriminate: Image Captioning by Self-retrieval with Partially Labeled Data","BLEU, METEOR, ROUGE, CIDEr, SPICE, retrieval, unique, novel",ECCV 2018,,,,,,
2018,Unpaired Image Captioning by Language Pivoting,Unpaired Image Captioning by Language Pivoting,"BLEU, METEOR, CIDEr, Self-BLEU",ECCV 2018,scale rating,"relevant, resemble",1200,,no,no
2018,Rethinking the Form of Latent States in Image Captioning,Rethinking the Form of Latent States in Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",ECCV 2018,,,,,,
2018,Women also Snowboard: Overcoming Bias in Captioning Models,Women also Snowboard: Overcoming Bias in Captioning Models,"METEOR, Gender error, Gender ratio",ECCV 2018,,,,,,
2018,Recurrent Fusion Network for Image captioning,Recurrent Fusion Network for Image captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",ECCV 2018,,,,,,
2018,``Factual'' or ``Emotional'': Stylized Image Captioning with Adaptive Learning and Attention,``Factual'' or ``Emotional'': Stylized Image Captioning with Adaptive Learning and Attention,"BLEU, METEOR, ROUGE, CIDEr",ECCV 2018,,,,,,
2018,Exploring Visual Relationship for Image Captioning,Exploring Visual Relationship for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",ECCV 2018,"comparative, yes/no questions",resemble human-generated,1000,12,no,no
2018,Regularizing RNNs for Caption Generation by Reconstructing the Past With the Present,Regularizing RNNs for Caption Generation by Reconstructing the Past With the Present,"BLEU, METEOR, ROUGE, CIDEr, SPICE",CVPR 2018,,,,,,
2018,Discriminability Objective for Training Descriptive Captions,Discriminability Objective for Training Descriptive Captions,"BLEU, METEOR, ROUGE, CIDEr, SPICE, retrieval",CVPR 2018,retrieval,,,5,no,no
2018,SemStyle: Learning to Generate Stylised Image Captions Using Unaligned Text,SemStyle: Learning to Generate Stylised Image Captions Using Unaligned Text,"BLEU, METEOR, CIDEr, SPICE, perplexity",CVPR 2018,"scale rating, yes/no questions","descriptivenss, style",300,3,no,no
2018,GroupCap: Group-Based Image Captioning With Structured Relevance and Diversity Constraints,GroupCap: Group-Based Image Captioning With Structured Relevance and Diversity Constraints,"BLEU, METEOR, ROUGE, Named entities PR",CVPR 2018,,,,,,
2018,Convolutional Image Captioning,Convolutional Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",CVPR 2018,,,,,,
2018,Bottom-Up and Top-Down Attention for Image Captioning and Visual Question Answering,Bottom-Up and Top-Down Attention for Image Captioning and Visual Question Answering,"BLEU, METEOR, ROUGE, CIDEr, SPICE",CVPR 2018,,,,,,
2018,A Neural Compositional Paradigm for Image Captioning,A Neural Compositional Paradigm for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE, novel, unique, vocab, diversity edit dist",Neurips 2018,,,,,,
2018,Turbo Learning for CaptionBot and DrawingBot,Turbo Learning for CaptionBot and DrawingBot,"BLEU, METEOR, ROUGE, CIDEr, SPICE",Neurips 2018,,,,,,
2018,Partially-Supervised Image Captioning,Partially-Supervised Image Captioning,"METEOR, CIDEr, SPICE, Object PR",Neurips 2018,,,,,,
2018,Learning to Guide Decoding for Image Captioning,Learning to Guide Decoding for Image Captioning - AAAI,"BLEU, METEOR, ROUGE, CIDEr, vocab",AAAI 2018,,,,,,
2018,Temporal-Difference Learning With Sampling Baseline for Image Captioning,Temporal-Difference Learning With Sampling Baseline for Image Captioning - AAAI,"BLEU, METEOR, ROUGE, CIDEr",AAAI 2018,,,,,,
2018,Stack-Captioning: Coarse-to-Fine Learning for Image Captioning,Stack-Captioning: Coarse-to-Fine Learning for Image Captioning - AAAI,"BLEU, METEOR, ROUGE, CIDEr, SPICE",AAAI 2018,,,,,,
2017,Guided Open vocabulary Image Captioning with Constrained Beam Search,Guided Open vocabulary Image Captioning with Constrained Beam Search - ACL Anthology,"METEOR, CIDEr, SPICE, Object PR",EMNLP 2017,comparative,which is better,6000,3,no,no
2017,Speaking the Same Language: Matching Machine to Human Captions by Adversarial Training,Speaking the Same Language: Matching Machine to Human Captions by Adversarial Training,"METEOR, SPICE, Div-n, mBLEU, vocab, novel",ICCV 2017,comparative,which is better,,,no,yes
2017,Improved Image Captioning via Policy Gradient Optimization of SPIDEr,Improved Image Captioning via Policy Gradient Optimization of SPIDEr,"BLEU, METEOR, ROUGE, CIDEr",ICCV 2017,scale rating,how good,982,3,yes,no
2017,An Empirical Study of Language CNN for Image Captioning,An Empirical Study of Language CNN for Image Captioning,"BLEU, METEOR, CIDEr, SPICE",ICCV 2017,,,,,,
2017,Areas of Attention for Image Captioning,Areas of Attention for Image Captioning,"BLEU, METEOR, CIDEr",ICCV 2017,,,,,,
2017,Paying Attention to Descriptions Generated by Image Captioning Models,Paying Attention to Descriptions Generated by Image Captioning Models,"BLEU, METEOR, ROUGE, CIDEr",ICCV 2017,,,,,,
2017,Boosting Image Captioning With Attributes,Boosting Image Captioning With Attributes,"BLEU, METEOR, ROUGE, CIDEr, SPICE",ICCV 2017,"comparative, yes/no questions",resemble human-generated,1000,12,no,no
2017,Towards Diverse and Natural Image Descriptions via a Conditional GAN,Towards Diverse and Natural Image Descriptions via a Conditional GAN,"BLEU, METEOR, ROUGE, CIDEr, SPICE",ICCV 2017,comparative,which is better,100,30,no,no
2017,Context-Aware Captions From Context-Agnostic Supervision,Context-Aware Captions From Context-Agnostic Supervision,"METEOR, CIDEr",CVPR 2017,retrieval,,,,no,no
2017,StyleNet: Generating Attractive Visual Captions With Styles,StyleNet: Generating Attractive Visual Captions With Styles,"BLEU, METEOR, ROUGE, CIDEr",CVPR 2017,comparative,attractiveness,,,no,no
2017,Deep Reinforcement Learning-Based Image Captioning With Embedding Reward,Deep Reinforcement Learning-Based Image Captioning With Embedding Reward,"BLEU, METEOR, ROUGE, CIDEr",CVPR 2017,,,,,,
2017,Knowing When to Look: Adaptive Attention via a Visual Sentinel for Image Captioning,Knowing When to Look: Adaptive Attention via a Visual Sentinel for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, SPICE",CVPR 2017,,,,,,
2017,Attend to You: Personalized Image Captioning With Context Sequence Memory Networks,Attend to You: Personalized Image Captioning With Context Sequence Memory Networks,"BLEU, METEOR, ROUGE, CIDEr",CVPR 2017,comparative,relevancy,,3,no,no
2017,Dense Captioning With Joint Inference and Visual Context,Dense Captioning With Joint Inference and Visual Context,,CVPR 2017,,,,,,
2017,Semantic Compositional Networks for Visual Captioning,Semantic Compositional Networks for Visual Captioning,"BLEU, METEOR, ROUGE, CIDEr",CVPR 2017,,,,,,
2017,SCA-CNN: Spatial and Channel-Wise Attention in Convolutional Networks for Image Captioning,SCA-CNN: Spatial and Channel-Wise Attention in Convolutional Networks for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr",CVPR 2017,,,,,,
2017,Captioning Images With Diverse Objects,Captioning Images With Diverse Objects,"METEOR, Object PR",CVPR 2017,comparative,"incorporates the object label meaningfully in the description, describes the image better",,3,no,no
2017,Incorporating Copying Mechanism in Image Captioning for Learning Novel Objects,Incorporating Copying Mechanism in Image Captioning for Learning Novel Objects,"METEOR, Object PR",CVPR 2017,,,,,,
2017,Bidirectional Beam Search: Forward-Backward Inference in Neural Sequence Models for Fill-In-The-Blank Image Captioning,Bidirectional Beam Search: Forward-Backward Inference in Neural Sequence Models for Fill-In-The-Blank Image Captioning,"BLEU, METEOR, CIDEr",CVPR 2017,,,,,,
2017,Self-Critical Sequence Training for Image Captioning,Self-Critical Sequence Training for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr",CVPR 2017,,,,,,
2017,Skeleton Key: Image Captioning by Skeleton-Attribute Decomposition,Skeleton Key: Image Captioning by Skeleton-Attribute Decomposition,"BLEU, METEOR, ROUGE, CIDEr, SPICE, unique",CVPR 2017,,,,,,
2017,Generating Descriptions With Grounded and Co-Referenced People,Generating Descriptions With Grounded and Co-Referenced People,"BLEU, METEOR, ROUGE, CIDEr",CVPR 2017,comparative,,,,no,no
2017,Contrastive Learning for Image Captioning,Contrastive Learning for Image Captioning,"BLEU, METEOR, ROUGE, CIDEr, retrieval",Neurips 2017,,,,,,
2017,Diverse and Accurate Image Description Using a Variational Auto-Encoder with an Additive Gaussian Encoding Space,Diverse and Accurate Image Description Using a Variational Auto-Encoder with an Additive Gaussian Encoding Space,"BLEU, METEOR, ROUGE, CIDEr, SPICE, unique, novel",Neurips 2017,,,,,,
2017,Attention Correctness in Neural Image Captioning,Attention Correctness in Neural Image Captioning,"BLEU, METEOR",AAAI 2017,,,,,,
2017,Reference Based LSTM for Image Captioning,Reference Based LSTM for Image Captioning - AAAI,"BLEU, METEOR, ROUGE, CIDEr",AAAI 2017,,,,,,
2017,Image Caption with Global-Local Attention,Image Caption with Global-Local Attention,"BLEU, METEOR, ROUGE, CIDEr",AAAI 2017,,,,,,
2017,Text-Guided Attention Model for Image Captioning,Text-Guided Attention Model for Image Captioning - AAAI,"BLEU, METEOR, CIDEr",AAAI 2017,,,,,,
2016,Deep Compositional Captioning: Describing Novel Object Categories Without Paired Training Data,Deep Compositional Captioning: Describing Novel Object Categories Without Paired Training Data,"BLEU, METEOR, Word PR",CVPR 2016,,,,,,
2016,DenseCap: Fully Convolutional Localization Networks for Dense Captioning,DenseCap: Fully Convolutional Localization Networks for Dense Captioning,"METEOR, retrieval",CVPR 2016,,,,,,
2016,Image Captioning With Semantic Attention,Image Captioning With Semantic Attention,"BLEU, METEOR, ROUGE, CIDEr",CVPR 2016,,,,,,
2016,Review Networks for Caption Generation,Review Networks for Caption Generation,"BLEU, METEOR, ROUGE, CIDEr",Neurips 2016,,,,,,
2016,"Variational Autoencoder for Deep Learning of Images, Labels and Captions","Variational Autoencoder for Deep Learning of Images, Labels and Captions","BLEU, METEOR, CIDEr, perplexity",Neurips 2016,,,,,,
2016,Empirical performance upper bounds for image and video captioning,Empirical performance upper bounds for image and video captioning | OpenReview,"BLEU, METEOR, CIDEr",ICLR 2016,,,,,,
2016,SentiCap: Generating Image Descriptions with Sentiments,SentiCap: Generating Image Descriptions with Sentiments - AAAI,"BLEU, METEOR, ROUGE, CIDEr",AAAI 2016,comparative,,,,no,no
2015,Language Models for Image Captioning: The Quirks and What Works,Language Models for Image Captioning: The Quirks and What Works - ACL Anthology,"BLEU, METEOR, perplexity",ACL 2015,comparative,,,,no,no
2015,A Distributed Representation Based Query Expansion Approach for Image Captioning,A Distributed Representation Based Query Expansion Approach for Image Captioning - ACL Anthology,"BLEU, METEOR, CIDEr",ACL 2015,scale rating,relevancy,100,,no,no
2015,Déjà Image-Captions: A Corpus of Expressive Descriptions in Repetition,Déjà Image-Captions: A Corpus of Expressive Descriptions in Repetition - ACL Anthology,"BLEU, METEOR",NAACL 2015,comparative,relevance to image,200,3,no,no
2015,Guiding the Long-Short Term Memory Model for Image Caption Generation,Guiding the Long-Short Term Memory Model for Image Caption Generation,"BLEU, METEOR, CIDEr",ICCV 2015,,,,,,
2015,Common Subspace for Model and Similarity: Phrase Learning for Caption Generation From Images,Common Subspace for Model and Similarity: Phrase Learning for Caption Generation From Images,"BLEU, METEOR, NIST",ICCV 2015,,,,,,
2015,Visual Madlibs: Fill in the Blank Description Generation and Question Answering,Visual Madlibs: Fill in the Blank Description Generation and Question Answering,BLEU,ICCV 2015,,,,,,
2015,Mind's Eye: A Recurrent Visual Representation for Image Caption Generation,Mind's Eye: A Recurrent Visual Representation for Image Caption Generation,"BLEU, METEOR, CIDEr, perplexity, retrieval",CVPR 2015,comparative,,,,no,no
2015,Show and Tell: A Neural Image Caption Generator,Show and Tell: A Neural Image Caption Generator,"BLEU, METEOR, CIDEr, retrieval",CVPR 2015,scale rating,,,,no,no
2015,From Captions to Visual Concepts and Back,From Captions to Visual Concepts and Back,"BLEU, METEOR, ROUGE, CIDEr, perplexity",CVPR 2015,comparative,,,,yes,no
2015,Long-Term Recurrent Convolutional Networks for Visual Recognition and Description,Long-Term Recurrent Convolutional Networks for Visual Recognition and Description,"BLEU, retrieval",CVPR 2015,scale rating,"correctness, grammar, relevance",785,,no,no
2015,Deep Visual-Semantic Alignments for Generating Image Descriptions,Deep Visual-Semantic Alignments for Generating Image Descriptions,"BLEU, METEOR, CIDEr, retrieval",CVPR 2015,,,,,,
2015,"Show, Attend and Tell: Neural Image Caption Generation with Visual Attention","Show, Attend and Tell: Neural Image Caption Generation with Visual Attention","BLEU, METEOR",ICML 2015,,,,,,
2015,Phrase-based Image Captioning,Phrase-based Image Captioning,BLEU,ICML 2015,,,,,,
2015,Deep Captioning with Multimodal Recurrent Neural Networks (m-RNN),[1412.6632] Deep Captioning with Multimodal Recurrent Neural Networks (m-RNN),"BLEU, METEOR, ROUGE, CIDEr, perplexity, retrieval",ICLR 2015,,,,,,
2014,Nonparametric Method for Data-driven Image Captioning,Nonparametric Method for Data-driven Image Captioning - ACL Anthology,BLEU,ACL 2014,scale rating,,,,no,no
2014,Domain-Specific Image Captioning,Domain-Specific Image Captioning - ACL Anthology,"BLEU, ROUGE",CONLL 2014,yes/no questions,,553,6,yes,no
2014,"See No Evil, Say No Evil: Description Generation from Densely Labeled Images","See No Evil, Say No Evil: Description Generation from Densely Labeled Images - ACL Anthology",BLEU,*SEM 2014,comparative,"grammaticality, truthfulness, salience",,6,no,yes
2014,TreeTalk: Composition and Compression of Trees for Image Descriptions,TreeTalk: Composition and Compression of Trees for Image Descriptions - ACL Anthology,"BLEU, METEOR",TACL 2014,comparative,"relevance, grammar, overall",,3,yes,yes
2013,Generalizing Image Captions for Image-Text Parallel Corpus,Generalizing Image Captions for Image-Text Parallel Corpus - ACL Anthology,BLEU,ACL 2013,comparative,which is better,,,no,no
2013,Image Description using Visual Dependency Representations,Image Description using Visual Dependency Representations - ACL Anthology,BLEU,EMNLP 2013,scale rating,"grammaticality, action description, scene description",101,,yes,no
2012,Collective Generation of Natural Image Descriptions,Collective Generation of Natural Image Descriptions - ACL Anthology,BLEU,ACL 2012,"comparative, scale rating",which is better,,,no,no
2012,Midge: Generating Image Descriptions From Computer Vision Detections,Midge: Generating Image Descriptions From Computer Vision Detections - ACL Anthology,,EACL 2012,scale rating,"grammaticality, main aspects description, correctness, order, humanlikeness",840,,yes,no
2011,Composing Simple Image Descriptions using Web-scale N-grams,Composing Simple Image Descriptions using Web-scale N-grams - ACL Anthology,BLEU,CONLL 2011,scale rating,"creativity, fluency, relevance",120,,no,no
2011,Im2Text: Describing Images Using 1 Million Captioned Photographs,Im2Text: Describing Images Using 1 Million Captioned Photographs,BLEU,Neurips 2011,retrieval,,100,,no,no
2010,How Many Words Is a Picture Worth? Automatic Caption Generation for News Images,How Many Words Is a Picture Worth? Automatic Caption Generation for News Images - ACL Anthology,TER,ACL 2010,scale rating,"grammaticality, relevance",12,23,yes,no
2010,Generating Image Descriptions Using Dependency Relational Patterns,Generating Image Descriptions Using Dependency Relational Patterns - ACL Anthology,ROUGE,ACL 2010,scale rating,"clarity, focus, coherence, redundancy, grammar",315,4,no,no
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Ignored papers that:,,,,,,,,,
,"- Discuss non-image captioning (videos, charts, etc.)",,,,,,,,,
,- Used metrics on non-English data,,,,,,,,,
,,,,,,,,,,
,I ignored metrics that only appear in the appendix,,,,,,,,,
,I only considered papers that conducted an experiment on image captioning,,,,,,,,,
,"I ignored metrics that use/evaluate anything other than the caption and image (e.g., the location of grounding objects as in F1all and F1 loc from the paper ""Grounded video description."")",,,,,,,,,